INFO:     Started server process [90916]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
🚀 VideoGen starting...
⚡ OpenAI TTS + Gemini ready!
2025-12-26 21:42:37 - VideoGen - INFO - 📦 REQUEST PAYLOAD: {'tema': 'Teste Ultra Speed', 'idioma': <Language.PT: 'pt'>, 'formato': <VideoFormat.VERTICAL: 'vertical'>, 'estilo': <ScriptStyle.EDUCATIONAL: 'educational'>, 'duracao': <VideoDuration.SHORT: 'short'>, 'edicao': <EditStyle.TIKTOK: 'tiktok'>, 'voz': <VoicePreset.ALLOY: 'alloy'>, 'voz_instrucao': 'brazilian_energetic'}
2025-12-26 21:42:37 - VideoGen - INFO - 📝 [ce6680e2] Generating script: Teste Ultra Speed
2025-12-26 21:42:37 - VideoGen - INFO -     Style: educational | Duration: short | Edit: tiktok
2025-12-26 21:42:41 - VideoGen - INFO - ✅ [ce6680e2] Script: 5 scenes
2025-12-26 21:42:41 - VideoGen - INFO - 🎤 [ce6680e2] Generating audio (voice: alloy)
🎙️ Generating audio (819 chars)...
2025-12-26 21:42:41 - VideoGen - INFO - 🎤 Generating TTS (819 chars) using alloy...
2025-12-26 21:42:51 - VideoGen - INFO - ✅ Audio saved: /Users/joao/core-casts/chatterbox/videogen/temp/ce6680e2/audio.mp3
  🎉 Audio complete!
2025-12-26 21:42:51 - VideoGen - INFO - ✅ [ce6680e2] Audio generated
2025-12-26 21:42:51 - VideoGen - INFO - 📜 [ce6680e2] Generating subtitles...
2025-12-26 21:42:51 - VideoGen - INFO - 📜 Generating subtitles (Whisper) for /Users/joao/core-casts/chatterbox/videogen/temp/ce6680e2/audio.mp3...
2025-12-26 21:42:55 - VideoGen - INFO - ✅ Subtitles saved: /Users/joao/core-casts/chatterbox/videogen/temp/ce6680e2/subtitles.srt
2025-12-26 21:42:55 - VideoGen - INFO - 🎥 [ce6680e2] Composing video
2025-12-26 21:42:55 - VideoGen - INFO - 📐 Video: 720x1280, Duration: 48.6s
  🎥 Selecting assets for scenes (Smart Context)...
  📂 Available Categories: 27 folders (e.g. ['happy', 'yoga', 'pirate', 'sad', 'farmer'])
2025-12-26 21:42:55 - VideoGen - INFO - 🎵 Music: veighnovobalanco.m4a
2025-12-26 21:42:55 - VideoGen - INFO - 🎵 Background music mixed (Standard - Vol 0.1)
2025-12-26 21:42:55 - VideoGen - INFO - 🎬 Encoding refined video (5 scenes)...
ffmpeg version 7.1.1 Copyright (c) 2000-2025 the FFmpeg developers
  built with Apple clang version 15.0.0 (clang-1500.1.0.2.5)
  configuration: --prefix=/usr/local/Cellar/ffmpeg/7.1.1_5 --enable-shared --enable-pthreads --enable-version3 --cc=clang --host-cflags= --host-ldflags='-Wl,-ld_classic' --enable-ffplay --enable-gnutls --enable-gpl --enable-libaom --enable-libaribb24 --enable-libbluray --enable-libdav1d --enable-libharfbuzz --enable-libjxl --enable-libmp3lame --enable-libopus --enable-librav1e --enable-librist --enable-librubberband --enable-libsnappy --enable-libsrt --enable-libssh --enable-libsvtav1 --enable-libtesseract --enable-libtheora --enable-libvidstab --enable-libvmaf --enable-libvorbis --enable-libvpx --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxml2 --enable-libxvid --enable-lzma --enable-libfontconfig --enable-libfreetype --enable-frei0r --enable-libass --enable-libopencore-amrnb --enable-libopencore-amrwb --enable-libopenjpeg --enable-libspeex --enable-libsoxr --enable-libzmq --enable-libzimg --disable-libjack --disable-indev=jack --enable-videotoolbox --enable-audiotoolbox
  libavutil      59. 39.100 / 59. 39.100
  libavcodec     61. 19.101 / 61. 19.101
  libavformat    61.  7.100 / 61.  7.100
  libavdevice    61.  3.100 / 61.  3.100
  libavfilter    10.  4.100 / 10.  4.100
  libswscale      8.  3.100 /  8.  3.100
  libswresample   5.  3.100 /  5.  3.100
  libpostproc    58.  3.100 / 58.  3.100
Splitting the commandline.
Reading option '-y' ... matched as option 'y' (overwrite output files) with argument '1'.
Reading option '-nostdin' ... matched as option 'stdin' (enable or disable interaction on standard input) with argument 0.
Reading option '-loglevel' ... matched as option 'loglevel' (set logging level) with argument 'debug'.
Reading option '-stream_loop' ... matched as option 'stream_loop' (set number of times input stream shall be looped) with argument '-1'.
Reading option '-i' ... matched as input url with argument '/Users/joao/core-casts/chatterbox/videogen/assets/backgrounds/grid_vertical.mp4'.
Reading option '-i' ... matched as input url with argument '/Users/joao/core-casts/chatterbox/videogen/temp/ce6680e2/audio.mp3'.
Reading option '-loop' ... matched as AVOption 'loop' with argument '1'.
Reading option '-i' ... matched as input url with argument '/Users/joao/core-casts/chatterbox/videogen/assets/characters/chef/chef_2.png'.
Reading option '-loop' ... matched as AVOption 'loop' with argument '1'.
Reading option '-i' ... matched as input url with argument '/Users/joao/core-casts/chatterbox/videogen/assets/characters/firefighter/firefighter_1.png'.
Reading option '-loop' ... matched as AVOption 'loop' with argument '1'.
Reading option '-i' ... matched as input url with argument '/Users/joao/core-casts/chatterbox/videogen/assets/characters/astronaut/astronaut_4.png'.
Reading option '-loop' ... matched as AVOption 'loop' with argument '1'.
Reading option '-i' ... matched as input url with argument '/Users/joao/core-casts/chatterbox/videogen/assets/characters/business/business_1.png'.
Reading option '-loop' ... matched as AVOption 'loop' with argument '1'.
Reading option '-i' ... matched as input url with argument '/Users/joao/core-casts/chatterbox/videogen/assets/characters/thinking/thinking_2.png'.
Reading option '-stream_loop' ... matched as option 'stream_loop' (set number of times input stream shall be looped) with argument '-1'.
Reading option '-i' ... matched as input url with argument '/Users/joao/core-casts/chatterbox/videogen/assets/music/veighnovobalanco.m4a'.
Reading option '-filter_complex' ... matched as option 'filter_complex' (create a complex filtergraph) with argument '[0:v]scale=720:1280:force_original_aspect_ratio=increase,crop=720:1280,setsar=1[bg];[2:v]scale=720:1280:force_original_aspect_ratio=decrease,pad=720:1280:(ow-iw)/2:(oh-ih)/2:color=black@0,format=yuva420p,drawtext=textfile='/Users/joao/core-casts/chatterbox/videogen/output/scene_0_text.txt':fontfile=/System/Library/Fonts/Helvetica.ttc:fontsize=64:fontcolor=yellow:borderw=4:bordercolor=black:x='(w-text_w)/2':y=h-350:line_spacing=20[char_0];[bg][char_0]overlay=0:0:enable='between(t,0.000,9.730)'[v0];[3:v]scale=720:1280:force_original_aspect_ratio=decrease,pad=720:1280:(ow-iw)/2:(oh-ih)/2:color=black@0,format=yuva420p,drawtext=textfile='/Users/joao/core-casts/chatterbox/videogen/output/scene_1_text.txt':fontfile=/System/Library/Fonts/Helvetica.ttc:fontsize=64:fontcolor=yellow:borderw=4:bordercolor=black:x='(w-text_w)/2':y=h-350:line_spacing=20[char_1];[v0][char_1]overlay=0:0:enable='between(t,9.730,19.459)'[v1];[4:v]scale=720:1280:force_original_aspect_ratio=decrease,pad=720:1280:(ow-iw)/2:(oh-ih)/2:color=black@0,format=yuva420p,drawtext=textfile='/Users/joao/core-casts/chatterbox/videogen/output/scene_2_text.txt':fontfile=/System/Library/Fonts/Helvetica.ttc:fontsize=64:fontcolor=yellow:borderw=4:bordercolor=black:x='(w-text_w)/2':y=h-350:line_spacing=20[char_2];[v1][char_2]overlay=0:0:enable='between(t,19.459,29.189)'[v2];[5:v]scale=720:1280:force_original_aspect_ratio=decrease,pad=720:1280:(ow-iw)/2:(oh-ih)/2:color=black@0,format=yuva420p,drawtext=textfile='/Users/joao/core-casts/chatterbox/videogen/output/scene_3_text.txt':fontfile=/System/Library/Fonts/Helvetica.ttc:fontsize=64:fontcolor=yellow:borderw=4:bordercolor=black:x='(w-text_w)/2':y=h-350:line_spacing=20[char_3];[v2][char_3]overlay=0:0:enable='between(t,29.189,38.918)'[v3];[6:v]scale=720:1280:force_original_aspect_ratio=decrease,pad=720:1280:(ow-iw)/2:(oh-ih)/2:color=black@0,format=yuva420p,drawtext=textfile='/Users/joao/core-casts/chatterbox/videogen/output/scene_4_text.txt':fontfile=/System/Library/Fonts/Helvetica.ttc:fontsize=64:fontcolor=yellow:borderw=4:bordercolor=black:x='(w-text_w)/2':y=h-350:line_spacing=20[char_4];[v3][char_4]overlay=0:0:enable='between(t,38.918,48.648)'[v4];[7:a]volume=0.1[bgm];[1:a][bgm]amix=inputs=2:duration=first:dropout_transition=2[outa]'.
Reading option '-map' ... matched as option 'map' (set input stream mapping) with argument '[v4]'.
Reading option '-map' ... matched as option 'map' (set input stream mapping) with argument '[outa]'.
Reading option '-t' ... matched as option 't' (stop transcoding after specified duration) with argument '48.648'.
Reading option '-c:v' ... matched as option 'c' (select encoder/decoder ('copy' to copy stream without reencoding)) with argument 'h264_videotoolbox'.
Reading option '-b:v' ... matched as option 'b' (video bitrate (please use -b:v)) with argument '2500k'.
Reading option '-r' ... matched as option 'r' (override input framerate/convert to given output framerate (Hz value, fraction or abbreviation)) with argument '24'.
Reading option '-pix_fmt' ... matched as option 'pix_fmt' (set pixel format) with argument 'yuv420p'.
Reading option '/Users/joao/core-casts/chatterbox/videogen/output/video_ce6680e2_1766796175.mp4' ... matched as output url.
[AVFilterGraph @ 0x7fd17f006600] Setting 'color' to value 'black@0'
[AVFilterGraph @ 0x7fd17f006600] Setting 'pix_fmts' to value 'yuva420p'
[AVFilterGraph @ 0x7fd17f006600] Setting 'textfile' to value '/Users/joao/core-casts/chatterbox/videogen/output/scene_3_text.txt'
[AVFilterGraph @ 0x7fd17f006600] Setting 'fontfile' to value '/System/Library/Fonts/Helvetica.ttc'
[AVFilterGraph @ 0x7fd17f006600] Setting 'fontsize' to value '64'
[AVFilterGraph @ 0x7fd17f006600] Setting 'fontcolor' to value 'yellow'
[AVFilterGraph @ 0x7fd17f006600] Setting 'borderw' to value '4'
[AVFilterGraph @ 0x7fd17f006600] Setting 'bordercolor' to value 'black'
[AVFilterGraph @ 0x7fd17f006600] Setting 'x' to value '(w-text_w)/2'
[AVFilterGraph @ 0x7fd17f006600] Setting 'y' to value 'h-350'
[AVFilterGraph @ 0x7fd17f006600] Setting 'line_spacing' to value '20'
[AVFilterGraph @ 0x7fd17f006600] Setting 'x' to value '0'
[AVFilterGraph @ 0x7fd17f006600] Setting 'y' to value '0'
[AVFilterGraph @ 0x7fd17f006600] Setting 'enable' to value 'between(t,29.189,38.918)'
[AVFilterGraph @ 0x7fd17f006600] Setting 'w' to value '720'
[AVFilterGraph @ 0x7fd17f006600] Setting 'h' to value '1280'
[AVFilterGraph @ 0x7fd17f006600] Setting 'force_original_aspect_ratio' to value 'decrease'
[AVFilterGraph @ 0x7fd17f006600] Setting 'width' to value '720'
[AVFilterGraph @ 0x7fd17f006600] Setting 'height' to value '1280'
[AVFilterGraph @ 0x7fd17f006600] Setting 'x' to value '(ow-iw)/2'
[AVFilterGraph @ 0x7fd17f006600] Setting 'y' to value '(oh-ih)/2'
[AVFilterGraph @ 0x7fd17f006600] Setting 'color' to value 'black@0'
[AVFilterGraph @ 0x7fd17f006600] Setting 'pix_fmts' to value 'yuva420p'
[AVFilterGraph @ 0x7fd17f006600] Setting 'textfile' to value '/Users/joao/core-casts/chatterbox/videogen/output/scene_4_text.txt'
[AVFilterGraph @ 0x7fd17f006600] Setting 'fontfile' to value '/System/Library/Fonts/Helvetica.ttc'
[AVFilterGraph @ 0x7fd17f006600] Setting 'fontsize' to value '64'
[AVFilterGraph @ 0x7fd17f006600] Setting 'fontcolor' to value 'yellow'
[AVFilterGraph @ 0x7fd17f006600] Setting 'borderw' to value '4'
[AVFilterGraph @ 0x7fd17f006600] Setting 'bordercolor' to value 'black'
[AVFilterGraph @ 0x7fd17f006600] Setting 'x' to value '(w-text_w)/2'
[AVFilterGraph @ 0x7fd17f006600] Setting 'y' to value 'h-350'
[AVFilterGraph @ 0x7fd17f006600] Setting 'line_spacing' to value '20'
[AVFilterGraph @ 0x7fd17f006600] Setting 'x' to value '0'
[AVFilterGraph @ 0x7fd17f006600] Setting 'y' to value '0'
[AVFilterGraph @ 0x7fd17f006600] Setting 'enable' to value 'between(t,38.918,48.648)'
[AVFilterGraph @ 0x7fd17f006600] Setting 'volume' to value '0.1'
[AVFilterGraph @ 0x7fd17f006600] Setting 'inputs' to value '2'
[AVFilterGraph @ 0x7fd17f006600] Setting 'duration' to value 'first'
[AVFilterGraph @ 0x7fd17f006600] Setting 'dropout_transition' to value '2'
[Parsed_scale_0 @ 0x7fd17f10b900] w:720 h:1280 flags:'' interl:0
[Parsed_scale_3 @ 0x7fd17f10c1c0] w:720 h:1280 flags:'' interl:0
[Parsed_scale_8 @ 0x7fd17f10d180] w:720 h:1280 flags:'' interl:0
[Parsed_scale_13 @ 0x7fd17f10e200] w:720 h:1280 flags:'' interl:0
[Parsed_scale_18 @ 0x7fd17f10f1c0] w:720 h:1280 flags:'' interl:0
[Parsed_scale_23 @ 0x7fd17f108b80] w:720 h:1280 flags:'' interl:0
Successfully parsed a group of options.
Parsing a group of options: input url /Users/joao/core-casts/chatterbox/videogen/assets/backgrounds/grid_vertical.mp4.
Applying option stream_loop (set number of times input stream shall be looped) with argument -1.
Successfully parsed a group of options.
Opening an input file: /Users/joao/core-casts/chatterbox/videogen/assets/backgrounds/grid_vertical.mp4.
[AVFormatContext @ 0x7fd17f2042c0] Opening '/Users/joao/core-casts/chatterbox/videogen/assets/backgrounds/grid_vertical.mp4' for reading
[file @ 0x7fd17f212d80] Setting default whitelist 'file,crypto,data'
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fd17f2042c0] Format mov,mp4,m4a,3gp,3g2,mj2 probed with size=2048 and score=100
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fd17f2042c0] ISO: File Type Major Brand: isom
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fd17f2042c0] Unknown dref type 0x206c7275 size 12
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fd17f2042c0] Processing st: 0, edit list 0 - media time: 1536, duration: 143370
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fd17f2042c0] Offset DTS by 1536 to make first pts zero.
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fd17f2042c0] Setting codecpar->delay to 2 for stream st: 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fd17f2042c0] Unknown dref type 0x206c7275 size 12
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fd17f2042c0] Processing st: 1, edit list 0 - media time: 7106, duration: 405455
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fd17f2042c0] drop a frame at curr_cts: 0 @ 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fd17f2042c0] drop a frame at curr_cts: 2048 @ 1
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fd17f2042c0] drop a frame at curr_cts: 4096 @ 2
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fd17f2042c0] skip 962 audio samples from curr_cts: 6144
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fd17f2042c0] Before avformat_find_stream_info() pos: 8487 bytes read:32768 seeks:0 nb_streams:2
[h264 @ 0x7fd17f213580] nal_unit_type: 7(SPS), nal_ref_idc: 3
[h264 @ 0x7fd17f213580] Decoding VUI
[h264 @ 0x7fd17f213580] nal_unit_type: 8(PPS), nal_ref_idc: 3
Transform tree:
    mdct_inv_float_avx2 - type: mdct_float, len: 64, factors[2]: [2, any], flags: [aligned, out_of_place, inv_only]
        fft32_asm_float_fma3 - type: fft_float, len: 32, factor: 2, flags: [aligned, inplace, out_of_place, preshuf, asm_call]
Transform tree:
    mdct_inv_float_avx2 - type: mdct_float, len: 64, factors[2]: [2, any], flags: [aligned, out_of_place, inv_only]
        fft32_asm_float_fma3 - type: fft_float, len: 32, factor: 2, flags: [aligned, inplace, out_of_place, preshuf, asm_call]
Transform tree:
    mdct_pfa_3xM_inv_float_c - type: mdct_float, len: 96, factors[2]: [3, any], flags: [unaligned, out_of_place, inv_only]
        fft16_ns_float_fma3 - type: fft_float, len: 16, factor: 2, flags: [aligned, inplace, out_of_place, preshuf]
Transform tree:
    mdct_inv_float_avx2 - type: mdct_float, len: 120, factors[2]: [2, any], flags: [aligned, out_of_place, inv_only]
        fft_pfa_15xM_asm_float_avx2 - type: fft_float, len: 60, factors[2]: [15, 2], flags: [aligned, inplace, out_of_place, preshuf, asm_call]
            fft4_fwd_asm_float_sse2 - type: fft_float, len: 4, factor: 2, flags: [aligned, inplace, out_of_place, preshuf, asm_call]
Transform tree:
    mdct_inv_float_avx2 - type: mdct_float, len: 128, factors[2]: [2, any], flags: [aligned, out_of_place, inv_only]
        fft_sr_asm_float_avx2 - type: fft_float, len: 64, factor: 2, flags: [aligned, inplace, out_of_place, preshuf, asm_call]
Transform tree:
    mdct_inv_float_avx2 - type: mdct_float, len: 480, factors[2]: [2, any], flags: [aligned, out_of_place, inv_only]
        fft_pfa_15xM_asm_float_avx2 - type: fft_float, len: 240, factors[2]: [15, 2], flags: [aligned, inplace, out_of_place, preshuf, asm_call]
            fft16_asm_float_fma3 - type: fft_float, len: 16, factor: 2, flags: [aligned, inplace, out_of_place, preshuf, asm_call]
Transform tree:
    mdct_inv_float_avx2 - type: mdct_float, len: 512, factors[2]: [2, any], flags: [aligned, out_of_place, inv_only]
        fft_sr_asm_float_avx2 - type: fft_float, len: 256, factor: 2, flags: [aligned, inplace, out_of_place, preshuf, asm_call]
Transform tree:
    mdct_pfa_3xM_inv_float_c - type: mdct_float, len: 768, factors[2]: [3, any], flags: [unaligned, out_of_place, inv_only]
        fft_sr_ns_float_avx2 - type: fft_float, len: 128, factor: 2, flags: [aligned, inplace, out_of_place, preshuf]
Transform tree:
    mdct_inv_float_avx2 - type: mdct_float, len: 960, factors[2]: [2, any], flags: [aligned, out_of_place, inv_only]
        fft_pfa_15xM_asm_float_avx2 - type: fft_float, len: 480, factors[2]: [15, 2], flags: [aligned, inplace, out_of_place, preshuf, asm_call]
            fft32_asm_float_fma3 - type: fft_float, len: 32, factor: 2, flags: [aligned, inplace, out_of_place, preshuf, asm_call]
Transform tree:
    mdct_inv_float_avx2 - type: mdct_float, len: 1024, factors[2]: [2, any], flags: [aligned, out_of_place, inv_only]
        fft_sr_asm_float_avx2 - type: fft_float, len: 512, factor: 2, flags: [aligned, inplace, out_of_place, preshuf, asm_call]
Transform tree:
    mdct_fwd_float_c - type: mdct_float, len: 1024, factors[2]: [2, any], flags: [unaligned, out_of_place, fwd_only]
        fft_sr_ns_float_avx2 - type: fft_float, len: 512, factor: 2, flags: [aligned, inplace, out_of_place, preshuf]
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fd17f2042c0] demuxer injecting skip 7106 / discard 0
[aac @ 0x7fd17f213ec0] skip 7106 / discard 0 samples due to side data
[h264 @ 0x7fd17f213580] nal_unit_type: 7(SPS), nal_ref_idc: 3
[h264 @ 0x7fd17f213580] Decoding VUI
[h264 @ 0x7fd17f213580] nal_unit_type: 8(PPS), nal_ref_idc: 3
[h264 @ 0x7fd17f213580] nal_unit_type: 6(SEI), nal_ref_idc: 0
[h264 @ 0x7fd17f213580] nal_unit_type: 5(IDR), nal_ref_idc: 3
[h264 @ 0x7fd17f213580] Format yuv420p chosen by get_format().
[h264 @ 0x7fd17f213580] Reinit context to 720x1280, pix_fmt: yuv420p
[h264 @ 0x7fd17f213580] no picture 
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fd17f2042c0] All info found
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fd17f2042c0] After avformat_find_stream_info() pos: 32758 bytes read:32768 seeks:0 frames:3
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '/Users/joao/core-casts/chatterbox/videogen/assets/backgrounds/grid_vertical.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 512
    compatible_brands: isomiso2avc1mp41
    encoder         : Lavf61.1.100
  Duration: 00:00:09.33, start: 0.000000, bitrate: 844 kb/s
  Stream #0:0[0x1](eng), 1, 1/15360: Video: h264 (High), 1 reference frame (avc1 / 0x31637661), yuv420p(tv, bt709, progressive, left), 720x1280 [SAR 1:1 DAR 9:16], 0/1, 772 kb/s, 30 fps, 30 tbr, 15360 tbn (default)
      Metadata:
        handler_name    : ?Mainconcept Video Media Handler
        vendor_id       : [0][0][0][0]
        encoder         : Lavc61.3.100 libwz264
  Stream #0:1[0x2](eng), 2, 1/44100: Audio: aac (HE-AACv2) (mp4a / 0x6134706D), 44100 Hz, stereo, fltp, 64 kb/s (default)
      Metadata:
        handler_name    : #Mainconcept MP4 Sound Media Handler
        vendor_id       : [0][0][0][0]
Successfully opened the file.
Parsing a group of options: input url /Users/joao/core-casts/chatterbox/videogen/temp/ce6680e2/audio.mp3.
Successfully parsed a group of options.
Opening an input file: /Users/joao/core-casts/chatterbox/videogen/temp/ce6680e2/audio.mp3.
[AVFormatContext @ 0x7fd17f2051c0] Opening '/Users/joao/core-casts/chatterbox/videogen/temp/ce6680e2/audio.mp3' for reading
[file @ 0x7fd17f006680] Setting default whitelist 'file,crypto,data'
[mp3 @ 0x7fd17f2051c0] Format mp3 probed with size=4096 and score=51
[mp3 @ 0x7fd17f2051c0] Skipping 0 bytes of junk at 0.
[mp3 @ 0x7fd17f2051c0] Before avformat_find_stream_info() pos: 0 bytes read:65664 seeks:2 nb_streams:1
[mp3 @ 0x7fd17f2051c0] All info found
[mp3 @ 0x7fd17f2051c0] Estimating duration from bitrate, this may be inaccurate
[mp3 @ 0x7fd17f2051c0] After avformat_find_stream_info() pos: 19456 bytes read:65664 seeks:2 frames:50
Input #1, mp3, from '/Users/joao/core-casts/chatterbox/videogen/temp/ce6680e2/audio.mp3':
  Duration: 00:00:48.65, start: 0.000000, bitrate: 128 kb/s
  Stream #1:0, 50, 1/14112000: Audio: mp3 (mp3float), 24000 Hz, mono, fltp, 128 kb/s
Successfully opened the file.
Parsing a group of options: input url /Users/joao/core-casts/chatterbox/videogen/assets/characters/chef/chef_2.png.
Successfully parsed a group of options.
Opening an input file: /Users/joao/core-casts/chatterbox/videogen/assets/characters/chef/chef_2.png.
[AVFormatContext @ 0x7fd17f0075c0] Opening '/Users/joao/core-casts/chatterbox/videogen/assets/characters/chef/chef_2.png' for reading
[file @ 0x7fd17f0078c0] Setting default whitelist 'file,crypto,data'
[png_pipe @ 0x7fd17f0075c0] Format png_pipe probed with size=2048 and score=99
[png_pipe @ 0x7fd17f0075c0] Before avformat_find_stream_info() pos: 0 bytes read:32768 seeks:0 nb_streams:1
[png_pipe @ 0x7fd17f0075c0] Probe buffer size limit of 5000000 bytes reached
[png_pipe @ 0x7fd17f0075c0] After avformat_find_stream_info() pos: 509873 bytes read:5098730 seeks:9 frames:10
Input #2, png_pipe, from '/Users/joao/core-casts/chatterbox/videogen/assets/characters/chef/chef_2.png':
  Duration: N/A, bitrate: N/A
  Stream #2:0, 10, 1/25: Video: png, 1 reference frame, rgba(pc, gbr/unknown/unknown), 1365x768, 0/1, 25 fps, 25 tbr, 25 tbn
Successfully opened the file.
Parsing a group of options: input url /Users/joao/core-casts/chatterbox/videogen/assets/characters/firefighter/firefighter_1.png.
Successfully parsed a group of options.
Opening an input file: /Users/joao/core-casts/chatterbox/videogen/assets/characters/firefighter/firefighter_1.png.
[AVFormatContext @ 0x7fd17f106f00] Opening '/Users/joao/core-casts/chatterbox/videogen/assets/characters/firefighter/firefighter_1.png' for reading
[file @ 0x7fd17f107280] Setting default whitelist 'file,crypto,data'
[png_pipe @ 0x7fd17f106f00] Format png_pipe probed with size=2048 and score=99
[png_pipe @ 0x7fd17f106f00] Before avformat_find_stream_info() pos: 0 bytes read:32768 seeks:0 nb_streams:1
[png_pipe @ 0x7fd17f106f00] Probe buffer size limit of 5000000 bytes reached
[png_pipe @ 0x7fd17f106f00] After avformat_find_stream_info() pos: 951212 bytes read:5707272 seeks:5 frames:6
Input #3, png_pipe, from '/Users/joao/core-casts/chatterbox/videogen/assets/characters/firefighter/firefighter_1.png':
  Duration: N/A, bitrate: N/A
  Stream #3:0, 6, 1/25: Video: png, 1 reference frame, rgba(pc, gbr/unknown/unknown), 1365x768, 0/1, 25 fps, 25 tbr, 25 tbn
Successfully opened the file.
Parsing a group of options: input url /Users/joao/core-casts/chatterbox/videogen/assets/characters/astronaut/astronaut_4.png.
Successfully parsed a group of options.
Opening an input file: /Users/joao/core-casts/chatterbox/videogen/assets/characters/astronaut/astronaut_4.png.
[AVFormatContext @ 0x7fd17f106c00] Opening '/Users/joao/core-casts/chatterbox/videogen/assets/characters/astronaut/astronaut_4.png' for reading
[file @ 0x7fd17f108280] Setting default whitelist 'file,crypto,data'
[png_pipe @ 0x7fd17f106c00] Format png_pipe probed with size=2048 and score=99
[png_pipe @ 0x7fd17f106c00] Before avformat_find_stream_info() pos: 0 bytes read:32768 seeks:0 nb_streams:1
[png_pipe @ 0x7fd17f106c00] Probe buffer size limit of 5000000 bytes reached
[png_pipe @ 0x7fd17f106c00] After avformat_find_stream_info() pos: 842106 bytes read:5052636 seeks:5 frames:6
Input #4, png_pipe, from '/Users/joao/core-casts/chatterbox/videogen/assets/characters/astronaut/astronaut_4.png':
  Duration: N/A, bitrate: N/A
  Stream #4:0, 6, 1/25: Video: png, 1 reference frame, rgba(pc, gbr/unknown/unknown), 1365x768, 0/1, 25 fps, 25 tbr, 25 tbn
Successfully opened the file.
Parsing a group of options: input url /Users/joao/core-casts/chatterbox/videogen/assets/characters/business/business_1.png.
Successfully parsed a group of options.
Opening an input file: /Users/joao/core-casts/chatterbox/videogen/assets/characters/business/business_1.png.
[AVFormatContext @ 0x7fd17f011a00] Opening '/Users/joao/core-casts/chatterbox/videogen/assets/characters/business/business_1.png' for reading
[file @ 0x7fd17f012200] Setting default whitelist 'file,crypto,data'
[png_pipe @ 0x7fd17f011a00] Format png_pipe probed with size=2048 and score=99
[png_pipe @ 0x7fd17f011a00] Before avformat_find_stream_info() pos: 0 bytes read:32768 seeks:0 nb_streams:1
[png_pipe @ 0x7fd17f011a00] Probe buffer size limit of 5000000 bytes reached
[png_pipe @ 0x7fd17f011a00] After avformat_find_stream_info() pos: 269593 bytes read:5122267 seeks:18 frames:19
Input #5, png_pipe, from '/Users/joao/core-casts/chatterbox/videogen/assets/characters/business/business_1.png':
  Duration: N/A, bitrate: N/A
  Stream #5:0, 19, 1/25: Video: png, 1 reference frame, rgba(pc, gbr/unknown/unknown), 1365x768, 0/1, 25 fps, 25 tbr, 25 tbn
Successfully opened the file.
Parsing a group of options: input url /Users/joao/core-casts/chatterbox/videogen/assets/characters/thinking/thinking_2.png.
Successfully parsed a group of options.
Opening an input file: /Users/joao/core-casts/chatterbox/videogen/assets/characters/thinking/thinking_2.png.
[AVFormatContext @ 0x7fd17f205f80] Opening '/Users/joao/core-casts/chatterbox/videogen/assets/characters/thinking/thinking_2.png' for reading
[file @ 0x7fd17f206200] Setting default whitelist 'file,crypto,data'
[png_pipe @ 0x7fd17f205f80] Format png_pipe probed with size=2048 and score=99
[png_pipe @ 0x7fd17f205f80] Before avformat_find_stream_info() pos: 0 bytes read:32768 seeks:0 nb_streams:1
[png_pipe @ 0x7fd17f205f80] Probe buffer size limit of 5000000 bytes reached
[png_pipe @ 0x7fd17f205f80] After avformat_find_stream_info() pos: 645612 bytes read:5164896 seeks:7 frames:8
Input #6, png_pipe, from '/Users/joao/core-casts/chatterbox/videogen/assets/characters/thinking/thinking_2.png':
  Duration: N/A, bitrate: N/A
  Stream #6:0, 8, 1/25: Video: png, 1 reference frame, rgba(pc, gbr/unknown/unknown), 1365x768, 0/1, 25 fps, 25 tbr, 25 tbn
Successfully opened the file.
Parsing a group of options: input url /Users/joao/core-casts/chatterbox/videogen/assets/music/veighnovobalanco.m4a.
Applying option stream_loop (set number of times input stream shall be looped) with argument -1.
Successfully parsed a group of options.
